Time,Data
7.957957957957958,1.2874980145747768
7.967967967967968,1.2449422792334657
7.977977977977978,1.4733004191513035
7.987987987987988,1.4358485036368047
7.997997997997998,1.2282477240028014
8.008008008008009,1.5432445960658698
8.018018018018019,1.2575912876721558
8.028028028028029,1.0394948846772836
8.038038038038039,0.8235346039752494
8.048048048048049,1.3172478961317116
8.058058058058059,1.351147535820309
8.068068068068069,1.3507002517906037
8.078078078078079,0.8011439800057503
8.088088088088089,1.0817714332333377
8.098098098098099,0.9017356455353265
8.108108108108109,0.9083026943589416
8.118118118118119,1.2457848834409817
8.128128128128129,0.9817514787260179
8.138138138138139,0.96403828731613
8.148148148148149,1.03826184832259
8.158158158158159,1.4700379608314231
8.168168168168169,1.0911812018680334
8.178178178178179,1.0742603846906627
8.188188188188189,1.1294580282122726
8.198198198198199,1.1097136933230267
8.208208208208209,1.1332530310084363
8.218218218218219,1.2346774289025433
8.228228228228229,0.9361557176074045
8.238238238238239,0.7735888588699947
8.248248248248249,1.022116510184354
8.258258258258259,1.0388578186938984
8.268268268268269,0.8266084997307599
8.278278278278279,0.9477711021606048
8.288288288288289,0.5414732137628202
8.298298298298299,0.6837391922103822
8.308308308308309,0.7193704799381844
8.318318318318319,0.782523923777263
8.328328328328329,0.891488871211439
8.338338338338339,0.5191681044654692
8.348348348348349,0.5356954397178619
8.358358358358359,0.9891050370254378
8.368368368368369,0.635007374702678
8.378378378378379,0.7722304227242965
8.388388388388389,1.071036799720506
8.398398398398399,0.4113791446886242
8.408408408408409,0.7468298698383993
8.418418418418419,0.8538432290120826
8.428428428428429,0.7310343228170385
8.438438438438439,1.1217069302863483
8.448448448448449,0.7122679217967435
8.458458458458459,0.7423350987334233
8.468468468468469,0.6400137788956772
8.478478478478479,0.659556870276859
8.488488488488489,0.4432232783788789
8.498498498498499,0.5693162242727268
8.508508508508509,0.6855585324554595
8.518518518518519,0.5410437837531414
8.528528528528529,0.771117558900551
8.538538538538539,0.5441700045412232
8.548548548548549,0.35053064972373
8.558558558558559,0.5715105507529583
8.568568568568569,0.5153866611743604
8.578578578578579,0.3137928699416944
8.588588588588589,0.3797070154084197
8.598598598598599,0.41618763182450147
8.608608608608609,0.49813407118627073
8.618618618618619,0.44863720394950346
8.62862862862863,0.20653864853375548
8.63863863863864,0.7350596686262164
8.64864864864865,0.5729077007188031
8.65865865865866,0.6405420615501468
8.66866866866867,0.5822050136698895
8.67867867867868,0.544529130208102
8.68868868868869,0.43673696536912804
8.6986986986987,0.466189803116989
8.70870870870871,0.47551526217909756
8.71871871871872,0.8584599386290988
8.72872872872873,0.40001946896411916
8.73873873873874,0.3074239878182581
8.74874874874875,0.5556241449713859
8.75875875875876,0.6107530887472978
8.76876876876877,0.3009899763924249
8.77877877877878,0.26869667780591333
8.78878878878879,0.22366557180749905
8.7987987987988,0.3605617719664058
8.80880880880881,0.055833970611557066
8.81881881881882,0.0635096836207032
8.82882882882883,0.14779383773359386
8.83883883883884,-0.009805696304298978
8.84884884884885,0.22007457399265745
8.85885885885886,0.238881708443131
8.86886886886887,-0.09264734372747463
8.87887887887888,-0.0921415922445245
8.88888888888889,-0.05520586696392911
8.8988988988989,0.0571938815418427
8.90890890890891,0.24978293882277866
8.91891891891892,-0.17807360116282173
8.92892892892893,-0.2734283646731078
8.93893893893894,0.2961052518264756
8.94894894894895,0.3427635308531259
8.95895895895896,-0.4795986449999119
8.96896896896897,-0.07056498095601708
8.97897897897898,0.008230735572893028
8.98898898898899,-0.29095755910580035
8.998998998999,-0.31784409825152254
9.00900900900901,0.017790227342751486
9.01901901901902,-0.20294468859879905
9.02902902902903,0.053613798422619374
9.03903903903904,-0.5372569367535001
9.04904904904905,-0.4110982117418319
9.05905905905906,-0.394686863073588
9.06906906906907,-0.19289076945353298
9.07907907907908,-0.3344822908529472
9.08908908908909,-0.5358062425034973
9.0990990990991,-0.2356461846346738
9.10910910910911,-0.39263044262082547
9.11911911911912,-0.3133663805109301
9.12912912912913,-0.5062722466796835
9.13913913913914,-0.6132608755463429
9.14914914914915,-0.6359588896545105
9.15915915915916,-0.10134772435968686
9.16916916916917,-0.5283077607989273
9.17917917917918,-0.3674798353414934
9.18918918918919,-0.5765150836513724
9.1991991991992,-0.16097107929188004
9.20920920920921,-0.9431223194365308
9.21921921921922,-0.6965119005918909
9.22922922922923,-0.37891775422269913
9.23923923923924,-0.536203673341405
9.24924924924925,-0.8960740256264218
9.25925925925926,-0.573154713937143
9.26926926926927,-0.7721668131863682
9.27927927927928,-1.0504816524707203
9.28928928928929,-0.37793375062524637
9.2992992992993,-0.6637549514122041
9.30930930930931,-0.6737074410420586
9.31931931931932,-0.5471699381278496
9.32932932932933,-0.5276826523955463
9.33933933933934,-0.6955049851806114
9.34934934934935,-0.609743077532605
9.35935935935936,-0.7067622981538138
9.36936936936937,-0.8120849736116642
9.37937937937938,-0.8894052689066357
9.38938938938939,-0.8762924853996101
9.3993993993994,-0.6748800380596597
9.40940940940941,-0.8555577323986685
9.41941941941942,-0.9502561511371824
9.42942942942943,-1.0665268500078477
9.43943943943944,-1.4228800664730563
9.44944944944945,-0.8276364619589635
9.45945945945946,-1.0366471758485964
9.46946946946947,-1.060516578625432
9.47947947947948,-1.019034473315941
9.48948948948949,-1.1897419297623135
9.4994994994995,-1.199467219417087
9.50950950950951,-1.393185732903252
9.51951951951952,-1.0155900990758906
9.52952952952953,-1.4645243494837974
9.53953953953954,-1.5938395923291946
9.54954954954955,-1.1587544090431319
9.55955955955956,-1.3425492870547477
9.56956956956957,-1.6338837838414246
9.57957957957958,-1.7462972090856304
9.58958958958959,-1.5422859374458515
9.5995995995996,-1.2012275994285972
9.60960960960961,-1.2626282308800238
9.61961961961962,-1.3451363441042083
9.62962962962963,-1.091033188028955
9.63963963963964,-1.4773690727824575
9.64964964964965,-1.7632282242759174
9.65965965965966,-1.3420071079530005
9.66966966966967,-1.5907094993247421
9.67967967967968,-1.371977444005341
9.68968968968969,-1.316100360276572
9.6996996996997,-1.383955423211089
9.70970970970971,-1.554862280264092
9.71971971971972,-1.7268855245130503
9.72972972972973,-1.7212812988575645
9.73973973973974,-1.593707465766584
9.74974974974975,-1.7749360117367883
9.75975975975976,-1.8503412665535917
9.76976976976977,-1.659975621626899
9.77977977977978,-1.4309349824460538
9.78978978978979,-1.405905897499289
9.7997997997998,-1.2966372938453121
9.80980980980981,-1.8173498979249745
9.81981981981982,-2.1149766772781744
9.82982982982983,-1.689110095517706
9.83983983983984,-2.2062871365226933
9.84984984984985,-1.7855086486331495
9.85985985985986,-1.6009563301633971
9.86986986986987,-1.682280865100571
9.87987987987988,-1.7311654356024202
9.88988988988989,-1.9276082522462015
9.8998998998999,-2.242101227142298
9.90990990990991,-1.812064062599323
9.91991991991992,-2.0250523361790744
9.92992992992993,-1.8175495305693914
9.93993993993994,-1.8514411837492997
9.94994994994995,-1.9373100910340249
9.95995995995996,-2.1582743360467984
9.96996996996997,-1.648340184158585
9.97997997997998,-1.9072955534275522
9.98998998998999,-2.0366802787946576
10.0,-2.3309602182004125
